"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"","Bike","","","","2017-11-15","","0","120","392","67.321","","0.301779446072049","0","","95","","122","148","","","0.317704239911135","2.45","7","9","2","1","0","0","0","","","","16","2","0","0","0","0","","","","","",""
"","Swim","","","","2017-11-15","","1874.52005004883","","","","","0.482120558155908","1.07960919662202","","23","","","","","","0.826787233227321","27.25","","","","","","","","","","","","","","","","","","","","","",""
"","Run","","","","2017-11-16","","10153.2998046875","","","","","0.771454196506076","3.65599989891052","","90","","155","170","","","0.933054628295639","73.91","1","2","1","6","6","12","18","","","","","","","","","","","","","","",""
"","Strength","Circuit. Core - Situps x 25, Bridges, planks Weight: 2x{Deadlift x10, Lat Pulldown x10, Lunges x10, goblet squat x10, row x10, triceps x 10} all medium /light weight. Stretching 15 min after","0.666666666666667","","2017-11-17","","","","","","","0.666666666666667","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Swim","","","","2017-11-17","","2377.44006347656","","","","","0.628852501445346","1.0497656958727","","23","","","","","","0.803933463984226","32.67","","","","","","","","","","","","","","","","","","","","","",""
"","Bike","","","","2017-11-17","","0","210","314","750.02","","0.997614474826389","0","","87","","142","161","","","0.69070237149851","47.21","4","8","13","17","11","7","0","","","","14","28","18","0","0","0","","","","","",""
"","Bike","","","","2017-11-18","","0","173","289","624.079","","1.00016086154514","0","","89","","124","141","","","0.607925515657381","36.76","21","21","18","0","0","0","0","","","","24","34","2","0","0","0","","","","","",""
"","Run","","","","2017-11-18","","5700.91015625","","","","","0.480248887803819","3.29699993133545","","86","","144","172","","","0.882261290217894","40.69","1","6","6","6","2","4","4","","","","","","","","","","","","","","",""
"","Swim","","","","2017-11-19","","1828.80004882813","","","","","0.458762224515279","1.10672102366132","","22","","","","","","0.847691634318954","27.94","","","","","","","","","","","","","","","","","","","","","",""
"","Strength","Circuit: 3x : 25 crunches 15 back extensions Flutter Kicks Planks Deadlifts x 10 115lb Lat Pulldown x 10 100 lb Single Leg squats x 10 25 lb Weighted Row x 10 100 lb Leg Press x 10 180lb Tricep Extensions x 10 70 lb","0.666666666666667","","2017-11-20","","","","","","","1.16666666666667","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Swim","","","","2017-11-20","","2194.56005859375","","","","","0.586330836613973","1.03931730329227","","22","","","","","","0.795910176805232","29.56","","","","","","","","","","","","","","","","","","","","","",""
"","Bike","","","","2017-11-20","","22390.599609375","","",""," *11/21/2017 Keith Kruelskie: 134 avg HR*","0.879159478081597","7.07399988174438","","","","134","152","","","0.763686587555067","56.6","4","22","20","7","0","0","0","","","","","","","","","","","","","","",""
