Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2021-01-24 13:57:17,false,"Longview Running","4.52","662","00:43:11","173","189","142","158","9:33","7:30","98","230","1.19","0.0","0.0","0.0","0.0","0.0","43:11","0:00","0.0","0:00","No","05:02.53","5","0.0"
Treadmill Running,2021-01-20 18:23:05,false,"Treadmill Running","3.11","483","00:32:50","165","186","142","147","10:33","9:45","--","--","1.07","0.0","0.0","0.0","0.0","0.0","32:50","0:00","0.0","0:00","No","01:08.29","4","0.0"
Running,2021-01-19 13:37:45,false,"Longview Running","4.05","559","00:37:21","167","199","138","171","9:13","6:30","69","154","1.27","0.0","0.0","0.0","0.0","0.0","37:21","0:00","0.0","0:00","No","00:30.77","5","0.0"
Running,2021-01-14 16:56:54,false,"Longview Running","4.01","581","00:37:01","174","193","143","160","9:13","7:39","72","236","1.22","0.0","0.0","0.0","0.0","0.0","37:01","0:00","0.0","0:00","No","00:08.07","5","0.0"
Running,2021-01-12 15:00:11,false,"Longview Running","4.53","689","00:50:49","159","183","137","159","11:13","7:28","121","230","1.05","0.0","0.0","0.0","0.0","0.0","50:49","0:00","0.0","0:00","No","05:21.27","5","0.0"
Running,2021-01-04 10:04:37,false,"Longview Running","3.22","433","00:28:01","167","186","145","163","8:42","7:03","33","174","1.27","0.0","0.0","0.0","0.0","0.0","28:01","0:00","0.0","0:00","No","02:19.36","4","0.0"
Running,2020-12-16 14:11:30,false,"Longview Running","5.02","769","00:50:30","166","185","141","163","10:03","7:34","141","279","1.13","0.0","0.0","0.0","0.0","0.0","50:30","0:00","0.0","0:00","No","00:13.96","6","0.0"
Running,2020-12-08 13:26:35,false,"Longview Running","4.51","622","00:40:57","165","184","143","161","9:05","7:08","89","223","1.24","0.0","0.0","0.0","0.0","0.0","40:57","0:00","0.0","0:00","No","04:37.25","5","0.0"
Running,2020-11-29 15:02:36,false,"Longview Running","7.13","987","01:03:08","168","184","150","158","8:51","7:17","174","328","1.22","0.0","0.0","0.0","0.0","0.0","1:03:08","0:00","0.0","0:00","No","01:11.48","8","0.0"
Running,2020-11-26 10:16:29,false,"Longview Running","6.21","852","00:56:56","164","184","145","158","9:10","7:06","253","358","1.21","0.0","0.0","0.0","0.0","0.0","56:56","0:00","0.0","0:00","No","01:49.50","7","0.0"
Running,2020-11-24 14:36:39,false,"Longview Running","4.79","685","00:45:08","164","186","141","159","9:25","7:39","108","240","1.22","0.0","0.0","0.0","0.0","0.0","45:08","0:00","0.0","0:00","No","07:08.87","5","0.0"
